2025-10-28 14:08:31+0530: sUsingService=false
2025-10-28 14:08:31+0530: sUpdateSilently=false
2025-10-28 14:08:31+0530: useService=false
2025-10-28 14:08:31+0530: isElevated=false
2025-10-28 14:08:31+0530: gInvocation=UpdaterInvocation::First
2025-10-28 14:08:31+0530: Writing status to file: applying
2025-10-28 14:08:31+0530: PATCH DIRECTORY C:\Users\kunch\OneDrive\Pictures\Desktop\Tor Browser\Browser\TorBrowser\UpdateInfo\updates\0
2025-10-28 14:08:31+0530: INSTALLATION DIRECTORY C:\Users\kunch\OneDrive\Pictures\Desktop\Tor Browser\Browser
2025-10-28 14:08:31+0530: WORKING DIRECTORY C:\Users\kunch\OneDrive\Pictures\Desktop\Tor Browser\Browser
2025-10-28 14:08:31+0530: Checking whether elevation is needed
2025-10-28 14:08:31+0530: Successfully opened lock file
2025-10-28 14:08:31+0530: Going to update via this updater instance.
2025-10-28 14:08:31+0530: UPDATE TYPE complete
2025-10-28 14:08:31+0530: EXECUTE REMOVEDIR TorBrowser/Tor/
2025-10-28 14:08:31+0530: EXECUTE REMOVEDIR TorBrowser/Docs/conjure/
2025-10-28 14:08:31+0530: EXECUTE REMOVEDIR TorBrowser/Docs/Licenses/
2025-10-28 14:08:31+0530: EXECUTE REMOVEDIR TorBrowser/Docs/
2025-10-28 14:08:31+0530: EXECUTE REMOVEDIR TorBrowser/Data/Tor/
2025-10-28 14:08:31+0530: EXECUTE REMOVEDIR TorBrowser/Data/Browser/profile.default/extensions/
2025-10-28 14:08:31+0530: EXECUTE REMOVEDIR TorBrowser/Data/Browser/profile.default/
2025-10-28 14:08:31+0530: EXECUTE REMOVEDIR TorBrowser/Data/Browser/Caches/
2025-10-28 14:08:31+0530: EXECUTE REMOVEDIR TorBrowser/Data/Browser/
2025-10-28 14:08:31+0530: EXECUTE REMOVEDIR TorBrowser/Data/
2025-10-28 14:08:31+0530: EXECUTE REMOVEDIR TorBrowser/
2025-10-28 14:08:31+0530: EXECUTE ADD xul.dll
2025-10-28 14:08:34+0530: EXECUTE ADD updater.ini
2025-10-28 14:08:34+0530: EXECUTE ADD updater.exe
2025-10-28 14:08:34+0530: EXECUTE ADD tbb_version.json
2025-10-28 14:08:34+0530: EXECUTE ADD softokn3.dll
2025-10-28 14:08:34+0530: EXECUTE ADD removed-files
2025-10-28 14:08:34+0530: EXECUTE ADD precomplete
2025-10-28 14:08:34+0530: EXECUTE ADD plugin-container.exe
2025-10-28 14:08:34+0530: EXECUTE ADD platform.ini
2025-10-28 14:08:34+0530: EXECUTE ADD osclientcerts.dll
2025-10-28 14:08:34+0530: EXECUTE ADD omni.ja
2025-10-28 14:08:35+0530: EXECUTE ADD nssckbi.dll
2025-10-28 14:08:35+0530: EXECUTE ADD nss3.dll
2025-10-28 14:08:35+0530: EXECUTE ADD nmhproxy.exe
2025-10-28 14:08:35+0530: EXECUTE ADD mozglue.dll
2025-10-28 14:08:35+0530: EXECUTE ADD mozavutil.dll
2025-10-28 14:08:35+0530: EXECUTE ADD mozavcodec.dll
2025-10-28 14:08:35+0530: EXECUTE ADD libGLESv2.dll
2025-10-28 14:08:35+0530: EXECUTE ADD libEGL.dll
2025-10-28 14:08:35+0530: EXECUTE ADD lgpllibs.dll
2025-10-28 14:08:35+0530: EXECUTE ADD ipcclientcerts.dll
2025-10-28 14:08:35+0530: EXECUTE ADD gkcodecs.dll
2025-10-28 14:08:35+0530: EXECUTE ADD freebl3.dll
2025-10-28 14:08:35+0530: EXECUTE ADD fonts/TwemojiMozilla.ttf
2025-10-28 14:08:35+0530: EXECUTE ADD fonts/Pyidaungsu-2.5.3_Regular.ttf
2025-10-28 14:08:35+0530: EXECUTE ADD fonts/NotoSerifYezidi-Regular.ttf
2025-10-28 14:08:35+0530: EXECUTE ADD fonts/NotoSerifTibetan-Regular.ttf
2025-10-28 14:08:35+0530: EXECUTE ADD fonts/NotoSerifTelugu-Regular.ttf
2025-10-28 14:08:35+0530: EXECUTE ADD fonts/NotoSerifTamil-Regular.ttf
2025-10-28 14:08:35+0530: EXECUTE ADD fonts/NotoSerifSinhala-Regular.ttf
2025-10-28 14:08:35+0530: EXECUTE ADD fonts/NotoSerifNPHmong-Regular.ttf
2025-10-28 14:08:35+0530: EXECUTE ADD fonts/NotoSerifMyanmar-Regular.ttf
2025-10-28 14:08:35+0530: EXECUTE ADD fonts/NotoSerifMalayalam-Regular.ttf
2025-10-28 14:08:35+0530: EXECUTE ADD fonts/NotoSerifLao-Regular.ttf
2025-10-28 14:08:35+0530: EXECUTE ADD fonts/NotoSerifKhojki-Regular.ttf
2025-10-28 14:08:35+0530: EXECUTE ADD fonts/NotoSerifKhmer-Regular.ttf
2025-10-28 14:08:35+0530: EXECUTE ADD fonts/NotoSerifKannada-Regular.ttf
2025-10-28 14:08:35+0530: EXECUTE ADD fonts/NotoSerifGurmukhi-Regular.ttf
2025-10-28 14:08:35+0530: EXECUTE ADD fonts/NotoSerifGujarati-Regular.ttf
2025-10-28 14:08:35+0530: EXECUTE ADD fonts/NotoSerifGrantha-Regular.ttf
2025-10-28 14:08:35+0530: EXECUTE ADD fonts/NotoSerifGeorgian-Regular.ttf
2025-10-28 14:08:35+0530: EXECUTE ADD fonts/NotoSerifEthiopic-Regular.ttf
2025-10-28 14:08:35+0530: EXECUTE ADD fonts/NotoSerifDogra-Regular.ttf
2025-10-28 14:08:35+0530: EXECUTE ADD fonts/NotoSerifDevanagari-Regular.ttf
2025-10-28 14:08:35+0530: EXECUTE ADD fonts/NotoSerifBengali-Regular.ttf
2025-10-28 14:08:35+0530: EXECUTE ADD fonts/NotoSerifBalinese-Regular.ttf
2025-10-28 14:08:35+0530: EXECUTE ADD fonts/NotoSerif-Regular.ttf
2025-10-28 14:08:35+0530: EXECUTE ADD fonts/NotoSansZanabazarSquare-Regular.ttf
2025-10-28 14:08:35+0530: EXECUTE ADD fonts/NotoSansYi-Regular.ttf
2025-10-28 14:08:35+0530: EXECUTE ADD fonts/NotoSansWarangCiti-Regular.ttf
2025-10-28 14:08:35+0530: EXECUTE ADD fonts/NotoSansWancho-Regular.ttf
2025-10-28 14:08:35+0530: EXECUTE ADD fonts/NotoSansVai-Regular.ttf
2025-10-28 14:08:35+0530: EXECUTE ADD fonts/NotoSansTirhuta-Regular.ttf
2025-10-28 14:08:35+0530: EXECUTE ADD fonts/NotoSansTifinaghTawellemmet-Regular.ttf
2025-10-28 14:08:35+0530: EXECUTE ADD fonts/NotoSansTifinaghSIL-Regular.ttf
2025-10-28 14:08:35+0530: EXECUTE ADD fonts/NotoSansTifinaghRhissaIxa-Regular.ttf
2025-10-28 14:08:35+0530: EXECUTE ADD fonts/NotoSansTifinaghHawad-Regular.ttf
2025-10-28 14:08:35+0530: EXECUTE ADD fonts/NotoSansTifinaghGhat-Regular.ttf
2025-10-28 14:08:35+0530: EXECUTE ADD fonts/NotoSansTifinaghAzawagh-Regular.ttf
2025-10-28 14:08:35+0530: EXECUTE ADD fonts/NotoSansTifinaghAir-Regular.ttf
2025-10-28 14:08:35+0530: EXECUTE ADD fonts/NotoSansTifinaghAhaggar-Regular.ttf
2025-10-28 14:08:35+0530: EXECUTE ADD fonts/NotoSansTifinaghAgrawImazighen-Regular.ttf
2025-10-28 14:08:35+0530: EXECUTE ADD fonts/NotoSansTifinaghAdrar-Regular.ttf
2025-10-28 14:08:35+0530: EXECUTE ADD fonts/NotoSansTifinaghAPT-Regular.ttf
2025-10-28 14:08:35+0530: EXECUTE ADD fonts/NotoSansTifinagh-Regular.ttf
2025-10-28 14:08:35+0530: EXECUTE ADD fonts/NotoSansThaana-Regular.ttf
2025-10-28 14:08:35+0530: EXECUTE ADD fonts/NotoSansTelugu-Regular.ttf
2025-10-28 14:08:35+0530: EXECUTE ADD fonts/NotoSansTamil-Regular.ttf
2025-10-28 14:08:35+0530: EXECUTE ADD fonts/NotoSansTakri-Regular.ttf
2025-10-28 14:08:35+0530: EXECUTE ADD fonts/NotoSansTaiViet-Regular.ttf
2025-10-28 14:08:35+0530: EXECUTE ADD fonts/NotoSansTaiTham-Regular.ttf
2025-10-28 14:08:35+0530: EXECUTE ADD fonts/NotoSansTaiLe-Regular.ttf
2025-10-28 14:08:35+0530: EXECUTE ADD fonts/NotoSansTagbanwa-Regular.ttf
2025-10-28 14:08:35+0530: EXECUTE ADD fonts/NotoSansTagalog-Regular.ttf
2025-10-28 14:08:35+0530: EXECUTE ADD fonts/NotoSansSyriac-Regular.ttf
2025-10-28 14:08:35+0530: EXECUTE ADD fonts/NotoSansSymbols2-Regular.ttf
2025-10-28 14:08:35+0530: EXECUTE ADD fonts/NotoSansSymbols-Regular.ttf
2025-10-28 14:08:35+0530: EXECUTE ADD fonts/NotoSansSylotiNagri-Regular.ttf
2025-10-28 14:08:35+0530: EXECUTE ADD fonts/NotoSansSundanese-Regular.ttf
2025-10-28 14:08:35+0530: EXECUTE ADD fonts/NotoSansSoyombo-Regular.ttf
2025-10-28 14:08:35+0530: EXECUTE ADD fonts/NotoSansSoraSompeng-Regular.ttf
2025-10-28 14:08:35+0530: EXECUTE ADD fonts/NotoSansSinhala-Regular.ttf
2025-10-28 14:08:35+0530: EXECUTE ADD fonts/NotoSansShavian-Regular.ttf
2025-10-28 14:08:35+0530: EXECUTE ADD fonts/NotoSansSharada-Regular.ttf
2025-10-28 14:08:35+0530: EXECUTE ADD fonts/NotoSansSaurashtra-Regular.ttf
2025-10-28 14:08:35+0530: EXECUTE ADD fonts/NotoSansSamaritan-Regular.ttf
2025-10-28 14:08:35+0530: EXECUTE ADD fonts/NotoSansRunic-Regular.ttf
2025-10-28 14:08:35+0530: EXECUTE ADD fonts/NotoSansRejang-Regular.ttf
2025-10-28 14:08:35+0530: EXECUTE ADD fonts/NotoSansPauCinHau-Regular.ttf
2025-10-28 14:08:35+0530: EXECUTE ADD fonts/NotoSansPahawhHmong-Regular.ttf
2025-10-28 14:08:35+0530: EXECUTE ADD fonts/NotoSansOsmanya-Regular.ttf
2025-10-28 14:08:35+0530: EXECUTE ADD fonts/NotoSansOsage-Regular.ttf
2025-10-28 14:08:35+0530: EXECUTE ADD fonts/NotoSansOriya-Regular.ttf
2025-10-28 14:08:35+0530: EXECUTE ADD fonts/NotoSansOlChiki-Regular.ttf
2025-10-28 14:08:35+0530: EXECUTE ADD fonts/NotoSansNewa-Regular.ttf
2025-10-28 14:08:35+0530: EXECUTE ADD fonts/NotoSansNewTaiLue-Regular.ttf
2025-10-28 14:08:35+0530: EXECUTE ADD fonts/NotoSansNKo-Regular.ttf
2025-10-28 14:08:35+0530: EXECUTE ADD fonts/NotoSansMultani-Regular.ttf
2025-10-28 14:08:35+0530: EXECUTE ADD fonts/NotoSansMro-Regular.ttf
2025-10-28 14:08:35+0530: EXECUTE ADD fonts/NotoSansMongolian-Regular.ttf
2025-10-28 14:08:35+0530: EXECUTE ADD fonts/NotoSansModi-Regular.ttf
2025-10-28 14:08:35+0530: EXECUTE ADD fonts/NotoSansMiao-Regular.ttf
2025-10-28 14:08:35+0530: EXECUTE ADD fonts/NotoSansMendeKikakui-Regular.ttf
2025-10-28 14:08:35+0530: EXECUTE ADD fonts/NotoSansMeeteiMayek-Regular.ttf
2025-10-28 14:08:35+0530: EXECUTE ADD fonts/NotoSansMedefaidrin-Regular.ttf
2025-10-28 14:08:35+0530: EXECUTE ADD fonts/NotoSansMasaramGondi-Regular.ttf
2025-10-28 14:08:35+0530: EXECUTE ADD fonts/NotoSansMandaic-Regular.ttf
2025-10-28 14:08:35+0530: EXECUTE ADD fonts/NotoSansMalayalam-Regular.ttf
2025-10-28 14:08:35+0530: EXECUTE ADD fonts/NotoSansMahajani-Regular.ttf
2025-10-28 14:08:36+0530: EXECUTE ADD fonts/NotoSansLisu-Regular.ttf
2025-10-28 14:08:36+0530: EXECUTE ADD fonts/NotoSansLimbu-Regular.ttf
2025-10-28 14:08:36+0530: EXECUTE ADD fonts/NotoSansLepcha-Regular.ttf
2025-10-28 14:08:36+0530: EXECUTE ADD fonts/NotoSansLao-Regular.ttf
2025-10-28 14:08:36+0530: EXECUTE ADD fonts/NotoSansKhudawadi-Regular.ttf
2025-10-28 14:08:36+0530: EXECUTE ADD fonts/NotoSansKhojki-Regular.ttf
2025-10-28 14:08:36+0530: EXECUTE ADD fonts/NotoSansKhmer-Regular.ttf
2025-10-28 14:08:36+0530: EXECUTE ADD fonts/NotoSansKayahLi-Regular.ttf
2025-10-28 14:08:36+0530: EXECUTE ADD fonts/NotoSansKannada-Regular.ttf
2025-10-28 14:08:36+0530: EXECUTE ADD fonts/NotoSansJavanese-Regular.ttf
2025-10-28 14:08:36+0530: EXECUTE ADD fonts/NotoSansHanunoo-Regular.ttf
2025-10-28 14:08:36+0530: EXECUTE ADD fonts/NotoSansHanifiRohingya-Regular.ttf
2025-10-28 14:08:36+0530: EXECUTE ADD fonts/NotoSansGurmukhi-Regular.ttf
2025-10-28 14:08:36+0530: EXECUTE ADD fonts/NotoSansGunjalaGondi-Regular.ttf
2025-10-28 14:08:36+0530: EXECUTE ADD fonts/NotoSansGujarati-Regular.ttf
2025-10-28 14:08:36+0530: EXECUTE ADD fonts/NotoSansGrantha-Regular.ttf
2025-10-28 14:08:36+0530: EXECUTE ADD fonts/NotoSansGeorgian-Regular.ttf
2025-10-28 14:08:36+0530: EXECUTE ADD fonts/NotoSansEthiopic-Regular.ttf
2025-10-28 14:08:36+0530: EXECUTE ADD fonts/NotoSansElbasan-Regular.ttf
2025-10-28 14:08:36+0530: EXECUTE ADD fonts/NotoSansDevanagari-Regular.ttf
2025-10-28 14:08:36+0530: EXECUTE ADD fonts/NotoSansDeseret-Regular.ttf
2025-10-28 14:08:36+0530: EXECUTE ADD fonts/NotoSansCoptic-Regular.ttf
2025-10-28 14:08:36+0530: EXECUTE ADD fonts/NotoSansCherokee-Regular.ttf
2025-10-28 14:08:36+0530: EXECUTE ADD fonts/NotoSansCham-Regular.ttf
2025-10-28 14:08:36+0530: EXECUTE ADD fonts/NotoSansChakma-Regular.ttf
2025-10-28 14:08:36+0530: EXECUTE ADD fonts/NotoSansCanadianAboriginal-Regular.ttf
2025-10-28 14:08:36+0530: EXECUTE ADD fonts/NotoSansBuhid-Regular.ttf
2025-10-28 14:08:36+0530: EXECUTE ADD fonts/NotoSansBuginese-Regular.ttf
2025-10-28 14:08:36+0530: EXECUTE ADD fonts/NotoSansBengali-Regular.ttf
2025-10-28 14:08:36+0530: EXECUTE ADD fonts/NotoSansBatak-Regular.ttf
2025-10-28 14:08:36+0530: EXECUTE ADD fonts/NotoSansBassaVah-Regular.ttf
2025-10-28 14:08:36+0530: EXECUTE ADD fonts/NotoSansBamum-Regular.ttf
2025-10-28 14:08:36+0530: EXECUTE ADD fonts/NotoSansBalinese-Regular.ttf
2025-10-28 14:08:36+0530: EXECUTE ADD fonts/NotoSansAdlam-Regular.ttf
2025-10-28 14:08:36+0530: EXECUTE ADD fonts/NotoSans-Regular.ttf
2025-10-28 14:08:36+0530: EXECUTE ADD fonts/NotoNaskhArabic-Regular.ttf
2025-10-28 14:08:36+0530: EXECUTE ADD fonts/000_README.txt
2025-10-28 14:08:36+0530: EXECUTE ADD firefox.exe
2025-10-28 14:08:36+0530: EXECUTE ADD firefox.VisualElementsManifest.xml
2025-10-28 14:08:36+0530: EXECUTE ADD distribution/extensions/{73a6fe31-595d-460b-a920-fcc0f8843232}.xpi
2025-10-28 14:08:36+0530: EXECUTE ADD dependentlibs.list
2025-10-28 14:08:36+0530: EXECUTE ADD d3dcompiler_47.dll
2025-10-28 14:08:36+0530: EXECUTE ADD browser/omni.ja
2025-10-28 14:08:37+0530: EXECUTE ADD browser/VisualElements/VisualElements_70.png
2025-10-28 14:08:37+0530: EXECUTE ADD browser/VisualElements/VisualElements_150.png
2025-10-28 14:08:37+0530: EXECUTE ADD application.ini
2025-10-28 14:08:37+0530: EXECUTE ADD TorBrowser/Tor/tor.exe
2025-10-28 14:08:37+0530: EXECUTE ADD TorBrowser/Tor/PluggableTransports/lyrebird.exe
2025-10-28 14:08:37+0530: EXECUTE ADD TorBrowser/Tor/PluggableTransports/conjure-client.exe
2025-10-28 14:08:37+0530: EXECUTE ADD TorBrowser/Docs/conjure/README.md
2025-10-28 14:08:37+0530: EXECUTE ADD TorBrowser/Docs/Licenses/zlib.txt
2025-10-28 14:08:37+0530: EXECUTE ADD TorBrowser/Docs/Licenses/tor.txt
2025-10-28 14:08:37+0530: EXECUTE ADD TorBrowser/Docs/Licenses/openssl.txt
2025-10-28 14:08:37+0530: EXECUTE ADD TorBrowser/Docs/Licenses/lyrebird.txt
2025-10-28 14:08:37+0530: EXECUTE ADD TorBrowser/Docs/Licenses/libevent.txt
2025-10-28 14:08:37+0530: EXECUTE ADD TorBrowser/Docs/Licenses/conjure.txt
2025-10-28 14:08:37+0530: EXECUTE ADD TorBrowser/Docs/Licenses/Torbutton.txt
2025-10-28 14:08:37+0530: EXECUTE ADD TorBrowser/Docs/Licenses/Tor-Launcher.txt
2025-10-28 14:08:37+0530: EXECUTE ADD TorBrowser/Docs/Licenses/Noto-Fonts.txt
2025-10-28 14:08:37+0530: EXECUTE ADD TorBrowser/Docs/Licenses/Noto-CJK-Font.txt
2025-10-28 14:08:37+0530: EXECUTE ADD TorBrowser/Docs/Licenses/NoScript.txt
2025-10-28 14:08:37+0530: EXECUTE ADD TorBrowser/Docs/Licenses/Firefox.txt
2025-10-28 14:08:37+0530: EXECUTE ADD TorBrowser/Docs/ChangeLog.txt
2025-10-28 14:08:37+0530: EXECUTE ADD TorBrowser/Data/Tor/torrc-defaults
2025-10-28 14:08:37+0530: EXECUTE ADD TorBrowser/Data/Tor/geoip6
2025-10-28 14:08:38+0530: EXECUTE ADD TorBrowser/Data/Tor/geoip
2025-10-28 14:08:38+0530: EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/{73a6fe31-595d-460b-a920-fcc0f8843232}.xpi
2025-10-28 14:08:38+0530: EXECUTE ADD AccessibleMarshal.dll
2025-10-28 14:08:38+0530: FINISH REMOVEFILE xul.dll
2025-10-28 14:08:38+0530: FINISH REMOVEFILE updater.ini
2025-10-28 14:08:38+0530: FINISH REMOVEFILE updater.exe
2025-10-28 14:08:38+0530: ensure_remove: failed to remove file: C:\Users\kunch\OneDrive\Pictures\Desktop\Tor Browser\Browser/updater.exe.moz-backup, rv: -1, err: 13
2025-10-28 14:08:38+0530: backup_discard: unable to remove: updater.exe.moz-backup
2025-10-28 14:08:38+0530: FINISH REMOVEFILE tbb_version.json
2025-10-28 14:08:38+0530: FINISH REMOVEFILE softokn3.dll
2025-10-28 14:08:38+0530: ensure_remove: failed to remove file: C:\Users\kunch\OneDrive\Pictures\Desktop\Tor Browser\Browser/softokn3.dll.moz-backup, rv: -1, err: 13
2025-10-28 14:08:38+0530: backup_discard: unable to remove: softokn3.dll.moz-backup
2025-10-28 14:08:38+0530: FINISH REMOVEFILE removed-files
2025-10-28 14:08:38+0530: FINISH REMOVEFILE precomplete
2025-10-28 14:08:38+0530: FINISH REMOVEFILE plugin-container.exe
2025-10-28 14:08:38+0530: FINISH REMOVEFILE platform.ini
2025-10-28 14:08:38+0530: FINISH REMOVEFILE osclientcerts.dll
2025-10-28 14:08:38+0530: FINISH REMOVEFILE omni.ja
2025-10-28 14:08:38+0530: FINISH REMOVEFILE nssckbi.dll
2025-10-28 14:08:38+0530: FINISH REMOVEFILE nss3.dll
2025-10-28 14:08:38+0530: ensure_remove: failed to remove file: C:\Users\kunch\OneDrive\Pictures\Desktop\Tor Browser\Browser/nss3.dll.moz-backup, rv: -1, err: 13
2025-10-28 14:08:38+0530: backup_discard: unable to remove: nss3.dll.moz-backup
2025-10-28 14:08:38+0530: FINISH REMOVEFILE nmhproxy.exe
2025-10-28 14:08:38+0530: FINISH REMOVEFILE mozglue.dll
2025-10-28 14:08:38+0530: ensure_remove: failed to remove file: C:\Users\kunch\OneDrive\Pictures\Desktop\Tor Browser\Browser/mozglue.dll.moz-backup, rv: -1, err: 13
2025-10-28 14:08:38+0530: backup_discard: unable to remove: mozglue.dll.moz-backup
2025-10-28 14:08:38+0530: FINISH REMOVEFILE mozavutil.dll
2025-10-28 14:08:38+0530: FINISH REMOVEFILE mozavcodec.dll
2025-10-28 14:08:38+0530: FINISH REMOVEFILE libGLESv2.dll
2025-10-28 14:08:38+0530: FINISH REMOVEFILE libEGL.dll
2025-10-28 14:08:38+0530: FINISH REMOVEFILE lgpllibs.dll
2025-10-28 14:08:38+0530: FINISH REMOVEFILE ipcclientcerts.dll
2025-10-28 14:08:38+0530: FINISH REMOVEFILE gkcodecs.dll
2025-10-28 14:08:38+0530: FINISH REMOVEFILE freebl3.dll
2025-10-28 14:08:38+0530: ensure_remove: failed to remove file: C:\Users\kunch\OneDrive\Pictures\Desktop\Tor Browser\Browser/freebl3.dll.moz-backup, rv: -1, err: 13
2025-10-28 14:08:38+0530: backup_discard: unable to remove: freebl3.dll.moz-backup
2025-10-28 14:08:38+0530: FINISH REMOVEFILE fonts/TwemojiMozilla.ttf
2025-10-28 14:08:38+0530: FINISH REMOVEFILE fonts/Pyidaungsu-2.5.3_Regular.ttf
2025-10-28 14:08:38+0530: FINISH REMOVEFILE fonts/NotoSerifYezidi-Regular.ttf
2025-10-28 14:08:38+0530: FINISH REMOVEFILE fonts/NotoSerifTibetan-Regular.ttf
2025-10-28 14:08:38+0530: FINISH REMOVEFILE fonts/NotoSerifTelugu-Regular.ttf
2025-10-28 14:08:38+0530: FINISH REMOVEFILE fonts/NotoSerifTamil-Regular.ttf
2025-10-28 14:08:38+0530: FINISH REMOVEFILE fonts/NotoSerifSinhala-Regular.ttf
2025-10-28 14:08:38+0530: FINISH REMOVEFILE fonts/NotoSerifNPHmong-Regular.ttf
2025-10-28 14:08:38+0530: FINISH REMOVEFILE fonts/NotoSerifMyanmar-Regular.ttf
2025-10-28 14:08:38+0530: FINISH REMOVEFILE fonts/NotoSerifMalayalam-Regular.ttf
2025-10-28 14:08:38+0530: FINISH REMOVEFILE fonts/NotoSerifLao-Regular.ttf
2025-10-28 14:08:38+0530: FINISH REMOVEFILE fonts/NotoSerifKhojki-Regular.ttf
2025-10-28 14:08:38+0530: FINISH REMOVEFILE fonts/NotoSerifKhmer-Regular.ttf
2025-10-28 14:08:38+0530: FINISH REMOVEFILE fonts/NotoSerifKannada-Regular.ttf
2025-10-28 14:08:38+0530: FINISH REMOVEFILE fonts/NotoSerifGurmukhi-Regular.ttf
2025-10-28 14:08:38+0530: FINISH REMOVEFILE fonts/NotoSerifGujarati-Regular.ttf
2025-10-28 14:08:38+0530: FINISH REMOVEFILE fonts/NotoSerifGrantha-Regular.ttf
2025-10-28 14:08:38+0530: FINISH REMOVEFILE fonts/NotoSerifGeorgian-Regular.ttf
2025-10-28 14:08:38+0530: FINISH REMOVEFILE fonts/NotoSerifEthiopic-Regular.ttf
2025-10-28 14:08:38+0530: FINISH REMOVEFILE fonts/NotoSerifDogra-Regular.ttf
2025-10-28 14:08:38+0530: FINISH REMOVEFILE fonts/NotoSerifDevanagari-Regular.ttf
2025-10-28 14:08:38+0530: FINISH REMOVEFILE fonts/NotoSerifBengali-Regular.ttf
2025-10-28 14:08:38+0530: FINISH REMOVEFILE fonts/NotoSerifBalinese-Regular.ttf
2025-10-28 14:08:38+0530: FINISH REMOVEFILE fonts/NotoSerif-Regular.ttf
2025-10-28 14:08:38+0530: FINISH REMOVEFILE fonts/NotoSansZanabazarSquare-Regular.ttf
2025-10-28 14:08:38+0530: FINISH REMOVEFILE fonts/NotoSansYi-Regular.ttf
2025-10-28 14:08:38+0530: FINISH REMOVEFILE fonts/NotoSansWarangCiti-Regular.ttf
2025-10-28 14:08:38+0530: FINISH REMOVEFILE fonts/NotoSansWancho-Regular.ttf
2025-10-28 14:08:38+0530: FINISH REMOVEFILE fonts/NotoSansVai-Regular.ttf
2025-10-28 14:08:38+0530: FINISH REMOVEFILE fonts/NotoSansTirhuta-Regular.ttf
2025-10-28 14:08:38+0530: FINISH REMOVEFILE fonts/NotoSansTifinaghTawellemmet-Regular.ttf
2025-10-28 14:08:38+0530: FINISH REMOVEFILE fonts/NotoSansTifinaghSIL-Regular.ttf
2025-10-28 14:08:38+0530: FINISH REMOVEFILE fonts/NotoSansTifinaghRhissaIxa-Regular.ttf
2025-10-28 14:08:38+0530: FINISH REMOVEFILE fonts/NotoSansTifinaghHawad-Regular.ttf
2025-10-28 14:08:38+0530: FINISH REMOVEFILE fonts/NotoSansTifinaghGhat-Regular.ttf
2025-10-28 14:08:38+0530: FINISH REMOVEFILE fonts/NotoSansTifinaghAzawagh-Regular.ttf
2025-10-28 14:08:38+0530: FINISH REMOVEFILE fonts/NotoSansTifinaghAir-Regular.ttf
2025-10-28 14:08:38+0530: FINISH REMOVEFILE fonts/NotoSansTifinaghAhaggar-Regular.ttf
2025-10-28 14:08:38+0530: FINISH REMOVEFILE fonts/NotoSansTifinaghAgrawImazighen-Regular.ttf
2025-10-28 14:08:38+0530: FINISH REMOVEFILE fonts/NotoSansTifinaghAdrar-Regular.ttf
2025-10-28 14:08:38+0530: FINISH REMOVEFILE fonts/NotoSansTifinaghAPT-Regular.ttf
2025-10-28 14:08:38+0530: FINISH REMOVEFILE fonts/NotoSansTifinagh-Regular.ttf
2025-10-28 14:08:38+0530: FINISH REMOVEFILE fonts/NotoSansThaana-Regular.ttf
2025-10-28 14:08:38+0530: FINISH REMOVEFILE fonts/NotoSansTelugu-Regular.ttf
2025-10-28 14:08:38+0530: FINISH REMOVEFILE fonts/NotoSansTamil-Regular.ttf
2025-10-28 14:08:38+0530: FINISH REMOVEFILE fonts/NotoSansTakri-Regular.ttf
2025-10-28 14:08:38+0530: FINISH REMOVEFILE fonts/NotoSansTaiViet-Regular.ttf
2025-10-28 14:08:38+0530: FINISH REMOVEFILE fonts/NotoSansTaiTham-Regular.ttf
2025-10-28 14:08:38+0530: FINISH REMOVEFILE fonts/NotoSansTaiLe-Regular.ttf
2025-10-28 14:08:38+0530: FINISH REMOVEFILE fonts/NotoSansTagbanwa-Regular.ttf
2025-10-28 14:08:38+0530: FINISH REMOVEFILE fonts/NotoSansTagalog-Regular.ttf
2025-10-28 14:08:38+0530: FINISH REMOVEFILE fonts/NotoSansSyriac-Regular.ttf
2025-10-28 14:08:38+0530: FINISH REMOVEFILE fonts/NotoSansSymbols2-Regular.ttf
2025-10-28 14:08:38+0530: FINISH REMOVEFILE fonts/NotoSansSymbols-Regular.ttf
2025-10-28 14:08:38+0530: FINISH REMOVEFILE fonts/NotoSansSylotiNagri-Regular.ttf
2025-10-28 14:08:38+0530: FINISH REMOVEFILE fonts/NotoSansSundanese-Regular.ttf
2025-10-28 14:08:38+0530: FINISH REMOVEFILE fonts/NotoSansSoyombo-Regular.ttf
2025-10-28 14:08:38+0530: FINISH REMOVEFILE fonts/NotoSansSoraSompeng-Regular.ttf
2025-10-28 14:08:38+0530: FINISH REMOVEFILE fonts/NotoSansSinhala-Regular.ttf
2025-10-28 14:08:38+0530: FINISH REMOVEFILE fonts/NotoSansShavian-Regular.ttf
2025-10-28 14:08:38+0530: FINISH REMOVEFILE fonts/NotoSansSharada-Regular.ttf
2025-10-28 14:08:38+0530: FINISH REMOVEFILE fonts/NotoSansSaurashtra-Regular.ttf
2025-10-28 14:08:38+0530: FINISH REMOVEFILE fonts/NotoSansSamaritan-Regular.ttf
2025-10-28 14:08:38+0530: FINISH REMOVEFILE fonts/NotoSansRunic-Regular.ttf
2025-10-28 14:08:38+0530: FINISH REMOVEFILE fonts/NotoSansRejang-Regular.ttf
2025-10-28 14:08:38+0530: FINISH REMOVEFILE fonts/NotoSansPauCinHau-Regular.ttf
